$REL Loader Gecko [PistonMiner, Zephiles]
040044A4 72656C00
C2006990 0000004B
3FC0800E 3FA0800D
3F808000 3B600000
3F40000F 635A4240
63C37CF8 7C6803A6
38600000 38800000
38A00000 4E800021
2C03FFFF 4082000C
375AFFFF 4181FFDC
2C030000 4082020C
63C385E0 7C6803A6
38600000 3C80802A
6084A320 38A00000
4E800021 2C030000
408201E8 38800014
480000F5 7C7A1B78
63C39334 7C6803A6
38600000 638444A4
7F45D378 4E800021
2C030000 40820194
38800200 480000C9
7C781B78 63C39B40
7C6803A6 7F43D378
7F04C378 38A00200
38C02000 38E00000
4E800021 48000109
2C030000 40820144
83380040 3B3901FF
5739002C 7F04C378
48000075 7F24CB78
4800007D 7C781B78
63C39B40 7C6803A6
7F43D378 7F04C378
7F25CB78 38C02200
38E00000 4E800021
480000BD 2C030000
408200F8 80980020
48000045 7C791B78
63A323C8 7C6803A6
7F03C378 7F24CB78
4E800021 2C030001
408200B8 933C4514
931C4518 83780034
480000C8 387DF2C8
7C6903A6 806D9ED0
4E800420 9421FFF0
7C0802A6 90010014
BFC10008 7C9F2378
387DF1CC 7C6803A6
806D9ED0 4E800021
63853384 7CA803A6
7C7E1B78 38800000
7FE5FB78 4E800021
387DFA88 7C6803A6
7FC3F378 7FE4FB78
4E800021 7FC3F378
BBC10008 80010014
7C0803A6 38210010
4E800020 2C030000
4C820020 7DC802A6
63C35058 7C6803A6
38600000 4E800021
2C03FFFF 4182FFEC
7DC803A6 4E800020
63A32824 7C6803A6
7F03C378 4E800021
7F24CB78 4BFFFF49
7F04C378 4BFFFF41
63C394AC 7C6803A6
7F43D378 4E800021
7F44D378 4BFFFF29
63C386C4 7C6803A6
38600000 4E800021
2C1B0000 4182000C
7F6803A6 4E800021
8001000C 00000000
